
 RUN  v1.6.1 /workspace/Vigilia/Vigilia/src/frontend
      Coverage enabled with v8

 ✓ src/__tests__/incidentStore.test.ts  (19 tests) 30ms
 ✓ src/__tests__/deviceStore.test.ts  (19 tests) 21ms
 ✓ src/__tests__/buildingDetailStore.test.ts  (16 tests) 28ms
 ✓ src/__tests__/resourceStore.test.ts  (19 tests) 190ms
 ✓ src/__tests__/authStore.test.ts  (15 tests) 36ms
 ✓ src/__tests__/alertStore.test.ts  (18 tests) 44ms
 ✓ src/__tests__/channelStore.test.ts  (19 tests) 27ms
 ✓ src/__tests__/validation.test.ts  (34 tests) 124ms
 ✓ src/__tests__/stores.test.ts  (8 tests) 26ms
 ✓ src/__tests__/api.test.ts  (11 tests) 30ms
 ✓ src/__tests__/toastStore.test.ts  (13 tests) 34ms
 ✓ src/__tests__/utils.test.ts  (14 tests) 37ms

 Test Files  12 passed (12)
      Tests  205 passed (205)
   Start at  02:20:08
   Duration  18.50s (transform 1.87s, setup 4.35s, collect 2.93s, tests 627ms, environment 30.60s, prepare 5.83s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    5.58 |    58.45 |    28.9 |    5.58 |                   
 public            |       0 |        0 |       0 |       0 |                   
  sw.js            |       0 |        0 |       0 |       0 | 1-245             
 src               |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-238             
 ...ponents/alerts |       0 |        0 |       0 |       0 |                   
  ...toryChart.tsx |       0 |        0 |       0 |       0 | 1-178             
  ...loorTable.tsx |       0 |        0 |       0 |       0 | 1-152             
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
 ...ents/analytics |       0 |        0 |       0 |       0 |                   
  ...rityChart.tsx |       0 |        0 |       0 |       0 | 1-296             
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 1-349             
  ...tatsCards.tsx |       0 |        0 |       0 |       0 | 1-386             
  ...althChart.tsx |       0 |        0 |       0 |       0 | 1-430             
  ...rendChart.tsx |       0 |        0 |       0 |       0 | 1-328             
  ...nceWidget.tsx |       0 |        0 |       0 |       0 | 1-307             
  index.ts         |       0 |        0 |       0 |       0 | 1-25              
 ...mponents/audio |       0 |        0 |       0 |       0 |                   
  AudioPlayer.tsx  |       0 |        0 |       0 |       0 | 1-154             
  index.ts         |       0 |        0 |       0 |       0 | 1                 
 ...omponents/auth |       0 |        0 |       0 |       0 |                   
  ...ableModal.tsx |       0 |        0 |       0 |       0 | 1-81              
  ...etupModal.tsx |       0 |        0 |       0 |       0 | 1-117             
